food_no,ingre_no
840,596
840,743
840,983
840,1075
840,1156
840,1166
841,71
841,83
841,84
841,189
841,236
841,640
842,16
842,114
842,226
842,392
842,406
842,584
842,668
842,669
842,743
842,880
842,1078
842,1089
842,1105
843,982
843,619
843,1105
843,396
843,1151
843,207
843,132
843,935
843,596
843,16
843,584
843,1168
844,194
844,281
844,596
844,681
844,828
844,961
844,1062
845,149
845,194
845,236
845,280
845,392
845,584
845,668
845,935
845,1073
846,194
846,584
846,596
846,743
846,797
846,1069
846,1066
846,1085
847,275
847,936
847,76
847,318
847,1071
847,280
847,935
847,270
847,596
848,82
848,83
848,194
848,584
848,669
848,743
848,919
848,935
848,1071
848,1073
849,395
849,584
849,936
849,76
849,318
849,383
849,743
849,781
849,1080
849,338
849,370
849,1071
849,280
849,935
849,16
849,82
849,83
849,270
849,332
849,596
849,669
849,894
850,83
850,194
850,368
850,392
850,584
850,927
851,138
851,318
851,337
851,395
851,584
851,596
851,669
852,395
852,584
852,936
852,318
852,743
852,1080
852,370
852,1081
852,280
852,935
852,16
852,83
852,596
852,669
852,894
853,584
853,936
853,226
853,318
853,383
853,743
853,1080
853,370
853,1081
853,935
853,16
853,83
853,596
853,669
854,395
854,584
854,936
854,76
854,226
854,318
854,1108
854,396
854,484
854,743
854,781
854,1080
854,1081
854,280
854,935
854,16
854,83
854,596
854,669
854,894
855,584
855,936
855,318
855,1081
855,280
855,935
855,1037
855,596
856,405
856,880
856,584
856,76
856,226
856,743
856,207
856,1081
856,1037
856,596
856,894
857,16
857,83
857,137
857,194
857,280
857,484
857,584
857,669
857,743
858,23
858,596
858,743
859,405
859,960
859,76
859,226
859,318
859,484
859,743
859,1080
859,1147
859,207
859,411
859,1157
859,556
859,785
859,679
859,1037
859,596
860,16
860,114
860,194
860,196
860,236
860,338
860,380
860,432
860,561
860,740
860,759
860,935
860,974
860,980
860,1089
860,1105
860,1130
860,1166
861,138
861,392
861,596
861,677
861,960
861,1093
862,596
862,750
862,757
862,811
863,149
863,226
863,392
863,961
864,119
864,332
864,392
864,584
864,596
864,880
864,961
864,1093
865,30
865,208
865,392
865,584
865,596
865,811
866,499
866,723
866,743
866,1070
866,1082
866,1114
866,1126
867,23
867,323
867,460
867,665
867,743
867,1025
867,1114
868,378
868,596
868,743
868,1066
868,1082
868,1105
868,1166
869,114
869,194
869,226
869,236
869,280
869,743
869,919
869,1073
869,1105
870,16
870,226
870,358
870,448
870,596
870,668
870,723
870,743
870,1105
871,60
871,226
871,236
871,275
871,406
871,743
871,880
871,1105
872,82
872,83
872,138
872,194
872,198
872,270
872,338
872,584
872,935
872,1107
873,16
873,48
873,194
873,392
873,584
873,668
873,935
873,1073
873,1107
874,83
874,107
874,138
874,194
874,236
874,329
874,406
874,584
874,16
874,935
874,979
874,1107
874,1151
875,395
875,584
875,936
875,318
875,1108
875,743
875,338
875,370
875,280
875,935
875,16
875,82
875,83
875,596
875,894
876,30
876,60
876,323
876,378
876,448
876,584
876,596
876,743
876,791
876,811
876,1025
876,1085
876,1166
877,82
877,83
877,138
877,139
877,194
877,226
877,584
877,669
877,743
877,1115
878,23
878,226
878,263
878,743
878,1025
879,235
879,318
879,596
879,751
879,839
879,1160
880,60
880,194
880,236
880,392
880,448
880,486
880,584
880,743
880,919
880,957
880,1025
880,1107
881,378
881,1130
882,16
882,82
882,83
882,114
882,137
882,194
882,236
882,584
882,604
882,736
882,743
882,792
882,935
882,1130
882,1166
883,236
883,484
883,492
883,828
883,723
883,743
883,979
883,270
883,1151
883,1157
884,395
884,584
884,76
884,318
884,383
884,384
884,396
884,563
884,686
884,743
884,1038
884,1080
884,182
884,182
884,1097
884,369
884,693
884,4
884,112
884,411
884,601
884,809
884,879
884,891
884,1157
884,52
884,159
884,391
884,398
884,556
884,785
884,900
884,189
884,980
884,16
884,83
884,596
884,894
884,1166
885,16
885,114
885,236
885,318
885,420
885,584
885,669
885,743
885,979
885,1130
886,16
886,114
886,236
886,318
886,420
886,584
886,669
886,743
886,979
886,1130
887,207
887,226
887,275
887,318
887,554
887,584
887,16
887,743
887,935
887,1130
887,1147
887,1166
888,15
888,16
888,82
888,83
888,236
888,503
888,584
888,743
888,935
888,1038
889,109
889,23
889,936
889,76
889,226
889,318
889,384
889,743
889,1080
889,1147
889,1105
889,369
889,112
889,411
889,1157
889,52
889,159
889,398
889,556
889,785
889,132
889,189
889,16
889,596
889,894
889,1166
890,880
890,395
890,584
890,281
890,291
890,936
890,76
890,318
890,396
890,563
890,743
890,1038
890,1080
890,231
890,369
890,372
890,474
890,693
890,4
890,411
890,601
890,879
890,891
890,1157
890,52
890,159
890,391
890,398
890,556
890,785
890,900
890,280
890,935
890,16
890,83
890,332
890,596
890,894
890,1166
891,654
891,797
891,998
891,1085
891,1130
892,194
892,332
892,411
892,556
892,785
892,927
892,928
892,1038
893,194
893,226
893,496
893,596
893,743
893,797
893,997
893,1067
893,1130
893,1166
894,16
894,392
894,406
894,668
894,785
894,927
895,16
895,82
895,83
895,138
895,194
895,340
895,368
895,669
895,743
895,792
895,935
896,194
896,330
896,1089
896,584
896,596
896,669
896,758
896,781
896,935
896,1135
897,16
897,207
897,332
897,420
897,743
897,792
897,927
897,935
898,82
898,83
898,134
898,135
898,187
898,194
898,236
898,275
898,280
898,392
898,584
898,1136
898,743
898,979
899,242
899,263
899,275
899,318
899,584
899,596
899,668
899,880
900,242
900,263
900,275
900,318
900,584
900,596
900,668
900,880
901,129
901,207
901,1007
902,207
902,323
902,448
902,656
902,665
902,997
903,405
903,226
903,484
903,1080
903,1136
903,207
903,1037
903,596
903,1084
904,395
904,584
904,801
904,936
904,226
904,318
904,496
904,736
904,743
904,1080
904,1111
904,182
904,1136
904,935
904,1037
904,16
904,82
904,83
904,596
904,894
904,1067
904,1166
905,207
905,323
905,448
905,656
905,665
905,997
906,194
906,212
906,217
906,236
906,979
907,360
907,960
908,57
908,63
908,294
908,392
908,395
908,584
909,23
909,82
909,194
909,236
909,392
909,558
909,723
909,743
909,979
909,1151
910,114
910,318
910,596
910,723
910,743
910,956
911,23
911,41
911,226
911,596
911,723
911,743
912,23
912,1035
912,275
912,281
912,76
912,318
912,383
912,743
912,1080
912,1147
912,369
912,411
912,189
912,82
912,83
912,270
912,596
913,405
913,1147
913,207
913,679
913,823
913,1037
913,596
913,76
913,1080
914,360
914,405
914,960
914,64
914,584
914,29
914,1093
914,416
914,1147
914,596
915,83
915,194
915,236
915,369
915,558
915,723
915,979
916,82
916,83
916,194
916,383
916,396
916,584
916,596
916,669
916,1155
917,395
917,584
917,936
917,76
917,226
917,318
917,484
917,1038
917,1080
917,1097
917,1155
917,935
917,16
917,83
917,270
917,596
918,318
918,383
918,596
918,743
918,891
918,894
918,1080
918,1157
919,40
919,368
919,596
919,979
919,1168
920,16
920,138
920,207
920,226
920,236
920,318
920,66
920,584
920,595
920,596
920,668
920,781
920,863
920,935
920,1074
920,1105
920,1166
921,448
921,584
921,1085
922,395
922,584
922,936
922,76
922,318
922,484
922,563
922,743
922,1080
922,424
922,514
922,1049
922,369
922,372
922,280
922,935
922,1037
922,522
922,604
922,16
922,82
922,83
922,596
922,894
922,1166
923,880
923,395
923,584
923,1035
923,936
923,76
923,318
923,396
923,563
923,743
923,1038
923,1080
923,424
923,1049
923,369
923,372
923,398
923,280
923,935
923,1037
923,77
923,522
923,604
923,16
923,82
923,83
923,596
923,894
923,1166
924,23
924,107
924,280
924,318
924,596
924,1080
924,1164
924,1166
925,16
925,82
925,83
925,165
925,194
925,340
925,542
925,564
925,584
925,596
925,669
925,735
925,781
925,935
925,1073
926,82
926,154
926,549
926,340
926,669
926,702
926,763
926,78
926,935
927,16
927,82
927,83
927,165
927,194
927,340
927,542
927,564
927,584
927,596
927,669
927,735
927,781
927,935
927,1073
928,16
928,82
928,83
928,194
928,219
928,392
928,406
928,584
928,1025
929,16
929,83
929,194
929,318
929,484
929,584
929,669
929,743
929,935
930,360
931,49
931,596
931,811
931,934
